"1","CCA ~ Treatment * Year + (1 | Atoll/Island)"
"1"," "
"1","
"
"1","         "
"1","Pavement ~ Treatment * Year + (1 | Atoll/Island)"
"1"," "
"1","
"
"1","         "
"1","Halimeda ~ Treatment * Year + (1 | Atoll/Island)"
"1"," "
"1","
"
"1","         "
"1","Rubble ~ Treatment * Year + (1 | Atoll/Island)"
"1"," "
"1","
"
"1","   Data: uvc_dat_group_trans_wide_prop_scale2 (Number of observations: 136) 
"
"1","  Draws: 4 chains, each with iter = 3000; warmup = 1000; thin = 1;
         total post-warmup draws = 8000

"
"1","Group-Level Effects: 
"
"1","~Atoll (Number of levels: 3) 
"
"1","                       "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sd(Hardcoral_Intercept)"
"1","     1.54"
"1","      0.96"
"1","     0.50"
"1","     4.09"
"1"," 1.00"
"1","     4638"
"1","     5481"
"1","
sd(CCA_Intercept)      "
"1","     0.81"
"1","      0.83"
"1","     0.02"
"1","     3.08"
"1"," 1.00"
"1","     2735"
"1","     4669"
"1","
sd(Pavement_Intercept) "
"1","     0.56"
"1","      0.67"
"1","     0.02"
"1","     2.33"
"1"," 1.00"
"1","     2848"
"1","     4191"
"1","
sd(Halimeda_Intercept) "
"1","     1.06"
"1","      1.01"
"1","     0.05"
"1","     3.67"
"1"," 1.00"
"1","     2944"
"1","     4526"
"1","
sd(Rubble_Intercept)   "
"1","     0.90"
"1","      0.93"
"1","     0.03"
"1","     3.47"
"1"," 1.00"
"1","     2990"
"1","     4239"
"1","
"
"1","
"
"1","~Atoll:Island (Number of levels: 12) 
"
"1","                       "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sd(Hardcoral_Intercept)"
"1","     0.26"
"1","      0.13"
"1","     0.04"
"1","     0.58"
"1"," 1.00"
"1","     2105"
"1","     2622"
"1","
sd(CCA_Intercept)      "
"1","     0.93"
"1","      0.27"
"1","     0.54"
"1","     1.59"
"1"," 1.00"
"1","     3452"
"1","     4980"
"1","
sd(Pavement_Intercept) "
"1","     0.66"
"1","      0.21"
"1","     0.37"
"1","     1.17"
"1"," 1.00"
"1","     2834"
"1","     5225"
"1","
sd(Halimeda_Intercept) "
"1","     0.90"
"1","      0.28"
"1","     0.52"
"1","     1.58"
"1"," 1.00"
"1","     3652"
"1","     5773"
"1","
sd(Rubble_Intercept)   "
"1","     0.99"
"1","      0.27"
"1","     0.60"
"1","     1.64"
"1"," 1.00"
"1","     3687"
"1","     5168"
"1","
"
"1","
"
"1","Population-Level Effects: 
"
"1","                                 "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Hardcoral_Intercept              "
"1","    -0.76"
"1","      0.89"
"1","    -2.54"
"1","     1.20"
"1"," 1.00"
"1","     5204"
"1","     4749"
"1","
CCA_Intercept                    "
"1","    -2.21"
"1","      0.71"
"1","    -3.52"
"1","    -0.56"
"1"," 1.00"
"1","     5457"
"1","     3915"
"1","
Pavement_Intercept               "
"1","    -0.16"
"1","      0.53"
"1","    -1.10"
"1","     0.92"
"1"," 1.00"
"1","     5450"
"1","     3438"
"1","
Halimeda_Intercept               "
"1","    -3.34"
"1","      0.89"
"1","    -4.89"
"1","    -1.23"
"1"," 1.00"
"1","     5377"
"1","     4277"
"1","
Rubble_Intercept                 "
"1","    -2.52"
"1","      0.80"
"1","    -3.98"
"1","    -0.72"
"1"," 1.00"
"1","     4441"
"1","     3391"
"1","
Hardcoral_TreatmentRatty         "
"1","    -0.01"
"1","      0.26"
"1","    -0.51"
"1","     0.51"
"1"," 1.00"
"1","     7523"
"1","     5611"
"1","
Hardcoral_Year2018               "
"1","    -0.81"
"1","      0.21"
"1","    -1.23"
"1","    -0.40"
"1"," 1.00"
"1","     8139"
"1","     6857"
"1","
Hardcoral_Year2021               "
"1","     0.02"
"1","      0.19"
"1","    -0.35"
"1","     0.38"
"1"," 1.00"
"1","     8642"
"1","     6296"
"1","
Hardcoral_TreatmentRatty:Year2018"
"1","     0.23"
"1","      0.28"
"1","    -0.32"
"1","     0.78"
"1"," 1.00"
"1","     8976"
"1","     6735"
"1","
Hardcoral_TreatmentRatty:Year2021"
"1","     0.12"
"1","      0.25"
"1","    -0.36"
"1","     0.61"
"1"," 1.00"
"1","     8395"
"1","     6319"
"1","
CCA_TreatmentRatty               "
"1","    -0.38"
"1","      0.53"
"1","    -1.45"
"1","     0.63"
"1"," 1.00"
"1","     6491"
"1","     5563"
"1","
CCA_Year2018                     "
"1","     1.51"
"1","      0.21"
"1","     1.10"
"1","     1.92"
"1"," 1.00"
"1","     9803"
"1","     5917"
"1","
CCA_Year2021                     "
"1","     0.08"
"1","      0.21"
"1","    -0.33"
"1","     0.49"
"1"," 1.00"
"1","    10626"
"1","     6486"
"1","
CCA_TreatmentRatty:Year2018      "
"1","    -0.71"
"1","      0.30"
"1","    -1.31"
"1","    -0.12"
"1"," 1.00"
"1","    10784"
"1","     6890"
"1","
CCA_TreatmentRatty:Year2021      "
"1","    -0.52"
"1","      0.31"
"1","    -1.13"
"1","     0.10"
"1"," 1.00"
"1","    10873"
"1","     6705"
"1","
Pavement_TreatmentRatty          "
"1","     0.28"
"1","      0.40"
"1","    -0.51"
"1","     1.06"
"1"," 1.00"
"1","     6342"
"1","     5636"
"1","
Pavement_Year2018                "
"1","    -1.22"
"1","      0.20"
"1","    -1.61"
"1","    -0.82"
"1"," 1.00"
"1","     9709"
"1","     7022"
"1","
Pavement_Year2021                "
"1","    -0.91"
"1","      0.19"
"1","    -1.28"
"1","    -0.54"
"1"," 1.00"
"1","     9459"
"1","     6965"
"1","
Pavement_TreatmentRatty:Year2018 "
"1","     1.13"
"1","      0.27"
"1","     0.61"
"1","     1.67"
"1"," 1.00"
"1","     9255"
"1","     6663"
"1","
Pavement_TreatmentRatty:Year2021 "
"1","     0.34"
"1","      0.25"
"1","    -0.15"
"1","     0.83"
"1"," 1.00"
"1","     9494"
"1","     7006"
"1","
Halimeda_TreatmentRatty          "
"1","    -0.07"
"1","      0.54"
"1","    -1.19"
"1","     0.93"
"1"," 1.00"
"1","     6173"
"1","     5028"
"1","
Halimeda_Year2018                "
"1","     1.89"
"1","      0.23"
"1","     1.45"
"1","     2.34"
"1"," 1.00"
"1","     7860"
"1","     5901"
"1","
Halimeda_Year2021                "
"1","     1.23"
"1","      0.21"
"1","     0.81"
"1","     1.65"
"1"," 1.00"
"1","     8235"
"1","     6255"
"1","
Halimeda_TreatmentRatty:Year2018 "
"1","    -1.87"
"1","      0.34"
"1","    -2.55"
"1","    -1.19"
"1"," 1.00"
"1","     9439"
"1","     6000"
"1","
Halimeda_TreatmentRatty:Year2021 "
"1","    -1.25"
"1","      0.32"
"1","    -1.87"
"1","    -0.63"
"1"," 1.00"
"1","     8890"
"1","     6914"
"1","
Rubble_TreatmentRatty            "
"1","    -0.10"
"1","      0.52"
"1","    -1.12"
"1","     0.94"
"1"," 1.00"
"1","     6643"
"1","     5287"
"1","
Rubble_Year2018                  "
"1","    -0.21"
"1","      0.22"
"1","    -0.64"
"1","     0.23"
"1"," 1.00"
"1","    10621"
"1","     6949"
"1","
Rubble_Year2021                  "
"1","     0.65"
"1","      0.19"
"1","     0.27"
"1","     1.02"
"1"," 1.00"
"1","    10522"
"1","     6754"
"1","
Rubble_TreatmentRatty:Year2018   "
"1","     0.11"
"1","      0.30"
"1","    -0.48"
"1","     0.69"
"1"," 1.00"
"1","     9866"
"1","     7073"
"1","
Rubble_TreatmentRatty:Year2021   "
"1","     0.35"
"1","      0.26"
"1","    -0.17"
"1","     0.86"
"1"," 1.00"
"1","    10160"
"1","     6928"
"1","
"
"1","
"
"1","Family Specific Parameters: 
"
"1","             "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
phi_Hardcoral"
"1","    11.92"
"1","      1.50"
"1","     9.16"
"1","    15.01"
"1"," 1.00"
"1","    11161"
"1","     5672"
"1","
phi_CCA      "
"1","    13.21"
"1","      1.87"
"1","     9.80"
"1","    17.08"
"1"," 1.00"
"1","    11087"
"1","     6240"
"1","
phi_Pavement "
"1","     9.78"
"1","      1.23"
"1","     7.53"
"1","    12.29"
"1"," 1.00"
"1","    11074"
"1","     5628"
"1","
phi_Halimeda "
"1","    20.73"
"1","      3.24"
"1","    14.90"
"1","    27.51"
"1"," 1.00"
"1","     8594"
"1","     6422"
"1","
phi_Rubble   "
"1","    17.95"
"1","      2.46"
"1","    13.37"
"1","    23.00"
"1"," 1.00"
"1","    11640"
"1","     6163"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","#check plots:"
"0","plot(benthic_mod_beta, ask = FALSE)"
